item_id,popularity
341910,9
339850,9
440410,9
51060,9
21610,9
354160,9
448090,9
488890,9
400580,9
340990,9
349530,9
517460,9
32000,9
466820,9
498570,9
440880,9
210350,9
389970,9
441920,9
389850,9
488310,9
16500,9
431250,9
338300,9
431740,9
358830,9
357400,9
342990,9
431640,9
448050,9
350910,9
350770,9
202670,9
342450,9
401780,9
280380,9
335120,9
443980,9
302870,9
374738,9
374700,9
374701,9
411310,9
255010,9
299010,9
374702,9
298790,9
444270,9
374703,9
374704,9
297450,9
374705,9
374706,9
374707,9
494150,9
374708,9
374709,9
303530,9
277390,9
453990,9
373021,9
382650,9
427950,9
374741,9
224360,9
374740,9
15140,9
382620,9
335070,9
373022,9
434980,9
374739,9
409360,9
409370,9
373023,9
215390,9
482890,9
445040,9
304910,9
278190,9
374737,9
374710,9
374731,9
288610,9
374725,9
374736,9
374726,9
374727,9
374728,9
374729,9
374730,9
444720,9
374723,9
374732,9
285670,9
285400,9
416390,9
374735,9
374733,9
374734,9
434920,9
374724,9
374722,9
38000,9
292330,9
374711,9
413030,9
374712,9
374713,9
494810,9
38010,9
374714,9
38020,9
374715,9
290020,9
374716,9
374717,9
374718,9
374719,9
257670,9
374720,9
374721,9
427030,9
374742,9
373020,9
436480,9
402530,9
470590,9
477750,9
320430,9
364640,9
320890,9
364790,9
332330,9
364850,9
321290,9
473050,9
321350,9
491520,9
419000,9
374745,9
507210,9
374746,9
435790,9
402630,9
404920,9
42220,9
462990,9
330770,9
436060,9
323270,9
448750,9
23390,9
12190,9
458420,9
470260,9
462700,9
332760,9
315330,9
316240,9
435300,9
447310,9
371240,9
484350,9
274010,9
485590,9
370600,9
364370,9
458700,9
370970,9
370490,9
428210,9
374743,9
375030,9
382780,9
371290,9
318660,9
374744,9
386480,8
437180,8
363420,8
523070,8
365620,8
387470,8
353790,8
380080,8
384700,8
440280,8
15980,8
437000,8
485730,8
440260,8
375310,8
381100,8
509910,8
436940,8
15940,8
371600,8
365850,8
482750,8
223330,8
390340,8
379760,8
374140,8
448540,8
381910,8
482730,8
378420,8
227900,8
389190,8
356910,8
467900,8
382380,8
371280,8
372480,8
382670,8
390720,8
369860,8
374620,8
383020,8
366570,8
359440,8
359350,8
477310,8
354770,8
434700,8
432540,8
511160,8
12550,8
388660,8
433120,8
473140,8
369270,8
377870,8
375480,8
486630,8
473480,8
454900,8
257610,8
303830,8
454190,8
410910,8
461760,8
297270,8
454570,8
427760,8
494120,8
489890,8
293220,8
293160,8
257220,8
38050,8
495010,8
410290,8
498660,8
339210,8
339500,8
339570,8
489470,8
258030,8
340480,8
32770,8
288650,8
508820,8
415890,8
415950,8
465050,8
304540,8
304810,8
343120,8
518670,8
404030,8
506670,8
327960,8
322950,8
7910,8
322030,8
429530,8
23140,8
321490,8
490980,8
405720,8
405970,8
320610,8
319990,8
409730,8
318560,8
316810,8
492510,8
428100,8
333580,8
312970,8
409340,8
311930,8
409390,8
308180,8
42830,8
246260,8
253670,8
456430,8
326340,8
343140,8
265420,8
457810,8
449760,8
418520,8
440790,8
36210,8
466780,8
465760,8
419220,8
423550,8
449690,8
422650,8
275310,8
515570,8
347710,8
32130,8
269550,8
266190,8
347820,8
420100,8
343150,8
395300,8
458830,8
509220,8
273030,8
457680,8
432410,8
398980,8
343570,8
264400,8
398110,8
461200,8
397940,8
457480,8
393350,8
4830,8
280200,8
405540,7
382940,7
406410,7
406780,7
512770,7
382750,7
424210,7
406920,7
107000,7
367030,7
375580,7
428260,7
473670,7
407240,7
316610,7
352140,7
483960,7
12300,7
367110,7
501030,7
434240,7
384280,7
502710,7
367340,7
367260,7
368800,7
383690,7
323240,7
369130,7
459940,7
428830,7
384171,7
512640,7
434030,7
423720,7
369300,7
502150,7
314850,7
37910,7
267440,7
314590,7
298360,7
411320,7
379600,7
458060,7
412790,7
324360,7
461600,7
417750,7
380000,7
257650,7
461580,7
455980,7
457530,7
448320,7
495230,7
426930,7
414950,7
495110,7
288570,7
456610,7
286240,7
374450,7
302970,7
381900,7
47500,7
314220,7
314180,7
382660,7
313200,7
453300,7
37900,7
458820,7
312430,7
447240,7
268890,7
38200,7
311840,7
512220,7
24850,7
453720,7
474910,7
427890,7
410050,7
419810,7
271970,7
352210,7
7810,7
325430,7
362790,7
509290,7
355350,7
402473,7
463980,7
387540,7
250200,7
347060,7
395930,7
402474,7
395900,7
450650,7
387280,7
437870,7
463860,7
387570,7
402475,7
402476,7
439770,7
402477,7
402478,7
402479,7
402480,7
334850,7
402481,7
363900,7
402482,7
333390,7
402483,7
337480,7
402472,7
402485,7
431410,7
357010,7
345140,7
432720,7
467960,7
440870,7
342530,7
438660,7
401170,7
388900,7
21500,7
401990,7
356210,7
388260,7
489730,7
387590,7
433270,7
387690,7
431370,7
387680,7
387660,7
441540,7
402470,7
402471,7
390230,7
397140,7
361040,7
485830,7
397090,7
402484,7
348400,7
402486,7
349760,7
349250,7
402492,7
248270,7
402487,7
402494,7
331920,7
486810,7
402495,7
331880,7
392680,7
23130,7
436520,7
513580,7
330210,7
402490,7
328640,7
328550,7
485390,7
446310,7
365870,7
403430,7
327450,7
327150,7
430280,7
352790,7
436390,7
351330,7
513360,7
402491,7
402493,7
51010,7
364520,7
402488,7
364540,7
364560,7
364570,7
447960,7
364580,7
364530,7
386340,7
364550,7
364590,7
332610,7
354690,7
402489,7
364620,7
364610,7
364600,7
425670,6
393430,6
432620,6
206270,6
420300,6
481870,6
515470,6
418020,6
496520,6
488330,6
520180,6
39250,6
397180,6
486510,6
419520,6
486720,6
394250,6
391630,6
393610,6
495580,6
392920,6
397740,6
391250,6
397810,6
425150,6
432330,6
496310,6
207060,6
501500,6
416220,6
385440,6
408760,6
382680,6
382690,6
492470,6
434270,6
382730,6
382740,6
7400,6
491720,6
382790,6
405780,6
432850,6
501940,6
402560,6
47850,6
485160,6
405500,6
497720,6
404640,6
404630,6
403590,6
404550,6
408900,6
409090,6
409280,6
501800,6
426290,6
400200,6
389050,6
402260,6
446830,6
387640,6
412370,6
37950,6
37940,6
446330,6
489900,6
490090,6
493780,6
381800,6
387530,6
387520,6
387490,6
37930,6
382080,6
485690,6
37920,6
377550,6
262610,6
369550,6
368890,6
274390,6
454250,6
340090,6
438510,6
464360,6
366670,6
458330,6
348000,6
435970,6
458370,6
338400,6
441670,6
368640,6
450570,6
337970,6
498450,6
337930,6
297470,6
450600,6
435480,6
448580,6
268970,6
438520,6
446050,6
463830,6
335940,6
266620,6
438530,6
370700,6
524340,6
441510,6
313960,6
333830,6
363500,6
284410,6
361970,6
505440,6
499900,6
468780,6
308080,6
346240,6
288100,6
509190,6
441050,6
363200,6
450030,6
360600,6
500500,6
363530,6
341030,6
21070,6
278850,6
346490,6
24760,6
363930,6
444130,6
278210,6
341760,6
312240,6
288500,6
312350,6
359630,6
464820,6
312410,6
370910,6
528580,6
19810,6
220420,6
348980,6
445770,6
376130,6
467090,6
451600,6
444550,6
449310,6
454780,6
452040,6
317530,6
319780,6
292680,6
512300,6
466870,6
440140,6
443680,6
445420,6
323020,6
324270,6
17600,6
350210,6
439730,6
376150,6
466430,6
435070,6
373750,6
371260,6
333260,6
24600,6
293420,6
455590,6
461520,6
435080,6
24140,6
321330,6
291770,6
440160,6
463290,6
19080,6
354230,6
443380,6
321390,6
443450,6
373920,6
504750,6
461680,5
412310,5
453790,5
516700,5
503710,5
37990,5
303290,5
449420,5
346220,5
431830,5
351100,5
304710,5
396010,5
302290,5
440650,5
444320,5
466280,5
206230,5
346090,5
50900,5
411680,5
394890,5
509570,5
348860,5
36910,5
298220,5
494020,5
37960,5
494000,5
432250,5
440550,5
37970,5
493920,5
37980,5
294830,5
301250,5
393750,5
296550,5
349670,5
350110,5
301930,5
465780,5
461650,5
408640,5
307030,5
403070,5
407000,5
443630,5
327560,5
7250,5
328670,5
316020,5
200530,5
329610,5
527440,5
331290,5
331460,5
443570,5
499230,5
443330,5
247930,5
332540,5
403780,5
499340,5
509230,5
321880,5
406100,5
321370,5
319980,5
321540,5
321660,5
321710,5
496730,5
321890,5
324140,5
499420,5
322550,5
404660,5
406690,5
323700,5
496940,5
428440,5
332580,5
333340,5
333350,5
450040,5
341270,5
412460,5
400710,5
409040,5
446040,5
399700,5
311010,5
453680,5
443260,5
398890,5
398480,5
344180,5
344890,5
344900,5
409420,5
409440,5
492830,5
428060,5
464620,5
402150,5
490430,5
407760,5
492560,5
428200,5
336840,5
337720,5
450500,5
21750,5
402450,5
489810,5
402430,5
57970,5
7990,5
464490,5
452970,5
486840,5
320410,5
392190,5
268930,5
271760,5
384100,5
497700,5
368140,5
500590,5
472770,5
445210,5
496250,5
268710,5
371620,5
460970,5
520090,5
382760,5
370160,5
268130,5
382720,5
266470,5
382700,5
40210,5
425410,5
12260,5
458290,5
387270,5
279460,5
485620,5
433590,5
386560,5
485580,5
433600,5
444880,5
276460,5
364660,5
365320,5
365440,5
418250,5
48150,5
365500,5
366160,5
485360,5
371250,5
496380,5
417060,5
378070,5
379390,5
423490,5
379350,5
47520,5
375210,5
34640,5
34650,5
376120,5
460650,5
372780,5
377980,5
423810,5
47130,5
521430,5
460750,5
377120,5
377280,5
377520,5
434880,5
423440,5
216610,5
34630,5
373410,5
434340,5
434360,5
421600,5
421740,5
374510,5
502230,5
476450,5
460890,5
380790,5
380660,5
380100,5
4100,5
481950,5
476920,5
477010,5
422980,5
279740,5
436510,5
437750,5
360890,5
414190,5
513990,5
485970,5
388960,5
357940,5
485740,5
290870,5
358070,5
511330,5
388280,5
444650,5
359450,5
388010,5
438430,5
433300,5
433320,5
359840,5
497380,5
357320,5
357030,5
510070,5
392080,5
392030,5
432480,5
449250,5
509930,5
413230,5
235700,5
390680,5
413610,5
355910,5
494790,5
292990,5
356390,5
413600,5
494970,5
389900,5
387670,5
468080,5
361660,5
288220,5
387510,5
438090,5
498190,5
456690,5
454130,4
263800,4
7470,4
264440,4
427660,4
265020,4
319410,4
409610,4
275830,4
406850,4
251790,4
312390,4
283580,4
462000,4
501740,4
462100,4
416380,4
295670,4
282960,4
416530,4
278100,4
423950,4
280680,4
406261,4
444210,4
39600,4
521330,4
406262,4
320000,4
447170,4
412150,4
406263,4
457730,4
426170,4
406350,4
282640,4
278550,4
413220,4
411750,4
406550,4
529670,4
504400,4
317320,4
296030,4
503560,4
420900,4
453810,4
31300,4
452860,4
407710,4
407740,4
461040,4
38170,4
25870,4
41680,4
301500,4
306640,4
500570,4
456160,4
444670,4
419500,4
270030,4
415990,4
407880,4
428110,4
504050,4
314760,4
316750,4
461500,4
40200,4
455200,4
527510,4
413700,4
291090,4
504240,4
315240,4
444590,4
422110,4
453270,4
421610,4
527520,4
459630,4
418380,4
428220,4
454550,4
414260,4
65260,4
461390,4
479150,4
340960,4
406260,4
387610,4
234100,4
388730,4
388680,4
358030,4
449090,4
513980,4
485860,4
359940,4
210410,4
387620,4
387600,4
449550,4
16200,4
433490,4
361950,4
211070,4
387500,4
387480,4
469710,4
437920,4
485700,4
437530,4
389200,4
432870,4
467990,4
389650,4
351060,4
393390,4
393290,4
466920,4
351300,4
353340,4
353890,4
392610,4
514240,4
440150,4
354310,4
391550,4
24150,4
439400,4
439310,4
390310,4
356110,4
390070,4
356800,4
467850,4
467910,4
387090,4
437510,4
363650,4
370390,4
15280,4
371810,4
382180,4
373990,4
475060,4
380860,4
476700,4
448380,4
477910,4
379420,4
47570,4
379370,4
378800,4
497960,4
378030,4
377940,4
34670,4
377880,4
218860,4
47110,4
512450,4
435360,4
382770,4
448870,4
370150,4
386280,4
385860,4
513960,4
384650,4
433840,4
470600,4
366180,4
366460,4
485350,4
366510,4
366780,4
471570,4
12400,4
368050,4
435800,4
383710,4
214400,4
434230,4
15350,4
522660,4
424030,4
50400,4
355030,4
432260,4
503140,4
450740,4
335850,4
463930,4
338040,4
339460,4
402300,4
340210,4
340570,4
218461,4
401290,4
334280,4
514520,4
489020,4
341360,4
341660,4
450120,4
341750,4
488680,4
498580,4
464830,4
334980,4
333290,4
344340,4
323730,4
518100,4
443830,4
462860,4
251020,4
405000,4
462950,4
322930,4
499400,4
404460,4
526460,4
447780,4
403880,4
403810,4
451670,4
403440,4
327980,4
403270,4
328510,4
328830,4
491030,4
450060,4
431450,4
496590,4
345340,4
8840,4
346150,4
501220,4
397160,4
395480,4
488220,4
348450,4
397210,4
395600,4
397360,4
431810,4
346430,4
466210,4
345480,4
488150,4
487330,4
514650,4
19990,4
348820,4
347470,4
449820,4
51000,4
394900,4
516040,4
522570,3
50920,3
439750,3
39620,3
2680,3
428340,3
435410,3
444530,3
2690,3
55190,3
425070,3
522490,3
521450,3
39380,3
440520,3
444350,3
444290,3
522030,3
443800,3
432180,3
429390,3
429220,3
432240,3
427640,3
427910,3
39350,3
445310,3
436860,3
444000,3
425900,3
446000,3
441380,3
50990,3
39610,3
433580,3
444860,3
497490,3
440810,3
438350,3
444190,3
441230,3
438340,3
444870,3
433000,3
497670,3
442000,3
39320,3
500870,3
431850,3
496610,3
443970,3
436000,3
444580,3
438650,3
428190,3
433960,3
441680,3
3650,3
39310,3
433630,3
522990,3
377200,3
370540,3
355060,3
33700,3
361930,3
361350,3
361320,3
360990,3
359620,3
468310,3
511140,3
468070,3
468060,3
357750,3
356100,3
467760,3
355310,3
354830,3
33710,3
33510,3
354810,3
467330,3
33500,3
353540,3
352740,3
349320,3
349300,3
466110,3
347400,3
20200,3
346550,3
465720,3
465510,3
362160,3
362940,3
465130,3
368930,3
477950,3
220960,3
475990,3
475490,3
475050,3
374050,3
373470,3
474620,3
372250,3
15290,3
370840,3
370670,3
38190,3
369390,3
368570,3
469900,3
368150,3
368080,3
448650,3
367140,3
366100,3
366050,3
366000,3
470480,3
365430,3
230330,3
364510,3
470060,3
363550,3
469930,3
465310,3
343320,3
375870,3
456590,3
454460,3
26300,3
454630,3
293400,3
293360,3
293280,3
256440,3
293140,3
455230,3
288630,3
461490,3
461480,3
461410,3
461400,3
461380,3
310640,3
284680,3
29530,3
457660,3
277230,3
272300,3
458470,3
270430,3
269710,3
269630,3
459540,3
265490,3
460230,3
460560,3
263180,3
309900,3
453510,3
508990,3
331910,3
508950,3
243890,3
244290,3
338890,3
464120,3
21920,3
338130,3
338110,3
334410,3
333510,3
332730,3
451180,3
507080,3
332150,3
331560,3
506470,3
331480,3
331210,3
326520,3
326380,3
326350,3
323260,3
322630,3
321450,3
316630,3
503680,3
314360,3
24630,3
252850,3
453350,3
375750,3
500790,3
376520,3
486300,3
376680,3
407890,3
407891,3
397420,3
396930,3
396820,3
396680,3
407892,3
408260,3
396120,3
488040,3
395760,3
408340,3
487620,3
36900,3
394910,3
409410,3
394160,3
409920,3
410370,3
36300,3
393820,3
393540,3
411620,3
494470,3
398460,3
399060,3
399180,3
406670,3
491510,3
405320,3
491290,3
404510,3
403970,3
403660,3
491090,3
491950,3
403400,3
403100,3
490170,3
7450,3
400230,3
402460,3
202570,3
492340,3
402340,3
407380,3
407460,3
407600,3
492630,3
407780,3
401090,3
400470,3
413500,3
413470,3
447000,3
418440,3
389250,3
419240,3
496260,3
501900,3
501920,3
384210,3
214210,3
384090,3
384010,3
383620,3
383540,3
485040,3
483970,3
382270,3
382130,3
12650,3
12660,3
379260,3
421900,3
378790,3
422300,3
38180,3
512740,3
480450,3
423740,3
419230,3
405550,3
513720,3
387550,3
36170,3
414770,3
495060,3
486170,3
36160,3
388720,3
36150,3
387870,3
415000,3
417310,3
387630,3
387700,3
415920,3
387430,3
495320,3
385580,3
386080,3
495300,3
387460,3
38070,2
504260,2
520290,2
505680,2
7340,2
503770,2
27600,2
503530,2
527570,2
518140,2
506660,2
528660,2
523760,2
518030,2
513810,2
510780,2
36180,2
521990,2
514010,2
10480,2
501110,2
16090,2
33720,2
513970,2
33760,2
513770,2
503220,2
513420,2
39300,2
513340,2
511800,2
502740,2
502300,2
502090,2
522050,2
502210,2
512240,2
36190,2
10040,2
521930,2
514220,2
524540,2
506840,2
39370,2
39360,2
1210,2
508280,2
508470,2
524120,2
508490,2
21990,2
21950,2
517370,2
517350,2
508960,2
39330,2
503100,2
509440,2
514890,2
501190,2
36310,2
36200,2
521210,2
530720,2
500750,2
384443,2
365890,2
366640,2
367040,2
367050,2
368070,2
368310,2
369570,2
370570,2
371350,2
371360,2
371790,2
372060,2
372560,2
372590,2
372960,2
373650,2
374120,2
365460,2
365110,2
364250,2
360290,2
449350,2
353630,2
354050,2
355420,2
358700,2
359070,2
359300,2
360840,2
363660,2
361330,2
361430,2
39710,2
448910,2
362380,2
362750,2
363430,2
374230,2
375160,2
376350,2
384433,2
384426,2
384427,2
384428,2
384429,2
384430,2
384431,2
384432,2
384434,2
384424,2
384435,2
384436,2
384437,2
384438,2
384439,2
384440,2
384441,2
384425,2
384423,2
377190,2
382390,2
377250,2
378770,2
379340,2
379380,2
379520,2
380990,2
381310,2
382800,2
384422,2
382880,2
383070,2
448300,2
383110,2
383270,2
384420,2
384421,2
353280,2
352850,2
352760,2
321310,2
310390,2
312020,2
453290,2
316620,2
452440,2
318300,2
321070,2
322440,2
453730,2
326060,2
327490,2
328000,2
329890,2
329980,2
330130,2
330720,2
308060,2
307530,2
333130,2
296810,2
287900,2
456130,2
288000,2
288670,2
290750,2
293820,2
454700,2
454530,2
306370,2
298420,2
454410,2
454230,2
300260,2
300620,2
454170,2
303720,2
332630,2
334260,2
352170,2
348510,2
345790,2
345990,2
346060,2
449730,2
347080,2
347690,2
348280,2
348850,2
342640,2
449560,2
349150,2
349980,2
350710,2
350840,2
449500,2
352050,2
343070,2
342540,2
450710,2
338960,2
335770,2
335930,2
336220,2
336240,2
336680,2
336780,2
338600,2
450290,2
342430,2
339530,2
339540,2
339640,2
340380,2
340400,2
340860,2
341460,2
384442,2
384444,2
282370,2
384445,2
418150,2
418620,2
419250,2
420050,2
420570,2
420630,2
422210,2
422270,2
422590,2
422860,2
422940,2
423220,2
423270,2
423650,2
424100,2
424590,2
425040,2
417900,2
417480,2
417350,2
411870,2
409910,2
410150,2
410660,2
411390,2
411590,2
411600,2
411610,2
412010,2
416790,2
412480,2
413480,2
413580,2
415150,2
416120,2
416140,2
416240,2
425820,2
425870,2
426590,2
446100,2
436950,2
437030,2
437100,2
437340,2
437520,2
437890,2
438130,2
439900,2
436470,2
441280,2
441640,2
442140,2
442890,2
443860,2
444710,2
445140,2
436490,2
436270,2
427100,2
431870,2
428020,2
428040,2
428180,2
430390,2
431390,2
431610,2
431630,2
432230,2
435840,2
432640,2
432950,2
433670,2
434050,2
434130,2
434370,2
435460,2
447200,2
408060,2
407940,2
387790,2
384750,2
385100,2
448160,2
386390,2
386650,2
387650,2
387780,2
387820,2
384464,2
388300,2
388430,2
388450,2
388980,2
389040,2
389260,2
389470,2
384465,2
384463,2
390920,2
384453,2
384446,2
384447,2
384448,2
384449,2
384450,2
384451,2
384452,2
384454,2
384462,2
384455,2
384456,2
384457,2
384458,2
384459,2
384460,2
384461,2
390210,2
390940,2
407690,2
402880,2
399600,2
399610,2
400220,2
447800,2
400880,2
401330,2
402390,2
403130,2
397970,2
403490,2
404400,2
404860,2
405670,2
405960,2
406720,2
406730,2
398670,2
397960,2
391440,2
393740,2
391490,2
391510,2
448020,2
392100,2
392370,2
392790,2
392970,2
393770,2
397800,2
395560,2
396320,2
397190,2
397240,2
397310,2
397320,2
397640,2
456720,2
362030,2
486850,2
259000,2
201330,2
471160,2
490990,2
50640,2
470250,2
50800,2
50910,2
461030,2
461360,2
461700,2
491390,2
50940,2
461720,2
470140,2
469830,2
462130,2
462400,2
462480,2
462830,2
491210,2
497430,2
262630,2
263600,2
263640,2
488960,2
459470,2
459520,2
474980,2
264970,2
474230,2
497680,2
473900,2
473840,2
497470,2
473810,2
473710,2
460150,2
473540,2
473460,2
489910,2
460340,2
471270,2
471260,2
50950,2
463030,2
488760,2
494990,2
467890,2
467520,2
496160,2
492660,2
467220,2
467170,2
238130,2
71320,2
495310,2
466100,2
250360,2
493380,2
243580,2
493720,2
465060,2
465170,2
494440,2
465450,2
465750,2
494680,2
492370,2
492280,2
468150,2
468740,2
50980,2
232670,2
51020,2
51040,2
250070,2
463130,2
491620,2
463460,2
492080,2
463520,2
492220,2
463750,2
496950,2
463760,2
463800,2
468930,2
496650,2
496630,2
496600,2
476410,2
494830,2
211140,2
458110,2
458380,2
488720,2
457450,2
458170,2
487770,2
279420,2
279280,2
480780,2
457770,2
498470,2
485880,2
217120,2
216930,2
273800,2
485600,2
499460,2
485110,2
485900,2
458410,2
44000,2
479040,2
276750,2
487530,2
270070,2
499610,2
500470,2
478950,2
210430,2
277700,2
210230,2
488550,2
278510,2
47120,2
270410,2
498050,2
487380,2
514290,1
392260,1
406890,1
405810,1
7420,1
7440,1
206960,1
36320,1
406300,1
519030,1
518680,1
406280,1
492270,1
406220,1
518000,1
206940,1
406020,1
407100,1
405700,1
392150,1
392620,1
206950,1
8620,1
407320,1
390330,1
514170,1
390930,1
36270,1
494310,1
410770,1
411130,1
494370,1
411550,1
407340,1
494380,1
36240,1
494460,1
487160,1
411690,1
411720,1
514160,1
447180,1
493100,1
409530,1
519180,1
206970,1
447330,1
105200,1
391480,1
36290,1
493000,1
408400,1
405240,1
408960,1
448060,1
391030,1
409320,1
409460,1
391000,1
36280,1
408860,1
206180,1
404750,1
516550,1
516900,1
396390,1
488360,1
516650,1
494780,1
400380,1
400500,1
516950,1
400570,1
395890,1
395880,1
491040,1
395690,1
395640,1
490380,1
398900,1
400940,1
489580,1
488590,1
489050,1
397820,1
517240,1
397840,1
489070,1
397200,1
398830,1
517170,1
398020,1
398400,1
397020,1
517060,1
396830,1
395580,1
205180,1
404420,1
491470,1
394830,1
394260,1
394030,1
403460,1
403470,1
514470,1
404100,1
491240,1
404170,1
404200,1
404230,1
404390,1
393550,1
393320,1
403090,1
7980,1
395550,1
394950,1
401200,1
401210,1
401280,1
401310,1
515200,1
491070,1
517660,1
517700,1
514970,1
402000,1
402280,1
8010,1
394840,1
514820,1
490860,1
29520,1
412530,1
6340,1
500930,1
435490,1
435600,1
497790,1
497880,1
498300,1
437020,1
523080,1
523090,1
437080,1
437170,1
498940,1
499100,1
437740,1
499110,1
499120,1
438160,1
438300,1
438310,1
438330,1
438440,1
435380,1
522590,1
435260,1
434390,1
433400,1
433650,1
497440,1
522020,1
433890,1
433920,1
433930,1
497580,1
434220,1
434490,1
435250,1
446240,1
434600,1
434790,1
434820,1
434860,1
434870,1
434970,1
435050,1
435210,1
438780,1
438940,1
439550,1
526790,1
524600,1
524690,1
524990,1
525190,1
525350,1
525640,1
526240,1
443700,1
526600,1
443750,1
443650,1
500140,1
443890,1
444520,1
500190,1
444740,1
527890,1
527900,1
444770,1
445730,1
524560,1
443370,1
42660,1
441453,1
439740,1
499370,1
440720,1
440770,1
440800,1
441060,1
441450,1
441451,1
441452,1
441454,1
524520,1
441455,1
441456,1
1320,1
441457,1
499620,1
442260,1
500120,1
443020,1
443250,1
433380,1
432990,1
432980,1
520470,1
389120,1
496070,1
419340,1
419580,1
420500,1
420550,1
496230,1
520210,1
496350,1
520820,1
418170,1
420670,1
420980,1
521000,1
421890,1
422020,1
422140,1
4410,1
4400,1
496490,1
496030,1
495980,1
61230,1
415140,1
412560,1
412970,1
413210,1
413460,1
494980,1
38030,1
414810,1
414850,1
414860,1
38040,1
495730,1
415610,1
415980,1
416070,1
73000,1
416180,1
416850,1
495540,1
495720,1
446590,1
496530,1
521130,1
432940,1
431060,1
521630,1
429350,1
429430,1
429690,1
430240,1
430290,1
430300,1
501420,1
430930,1
431300,1
428860,1
431470,1
50930,1
432080,1
432100,1
432490,1
432590,1
497260,1
432770,1
432780,1
428930,1
428540,1
55210,1
497040,1
423460,1
424010,1
424020,1
496990,1
424310,1
497000,1
424750,1
424760,1
424870,1
425310,1
428420,1
425450,1
425600,1
497060,1
51030,1
521540,1
427860,1
427970,1
50970,1
428080,1
4790,1
485340,1
486350,1
508680,1
338840,1
508670,1
450250,1
340250,1
461860,1
461950,1
340530,1
340700,1
503690,1
340880,1
503340,1
341570,1
342180,1
342190,1
251590,1
343250,1
509140,1
343990,1
344160,1
509210,1
338630,1
460990,1
338330,1
529820,1
264420,1
451140,1
333100,1
507270,1
507360,1
451010,1
334100,1
460190,1
335310,1
335440,1
335590,1
262510,1
336440,1
336530,1
460780,1
261900,1
337490,1
337650,1
337760,1
344220,1
463070,1
507050,1
449320,1
18430,1
464080,1
353260,1
464100,1
245070,1
353390,1
244830,1
464380,1
354280,1
354600,1
346300,1
355090,1
355140,1
464670,1
510040,1
355460,1
355670,1
355690,1
510130,1
510220,1
245350,1
352580,1
352530,1
352450,1
509390,1
463120,1
20400,1
347170,1
347280,1
347480,1
347580,1
509540,1
503210,1
348810,1
463320,1
463440,1
349890,1
350490,1
350550,1
246820,1
351170,1
351220,1
463870,1
332370,1
451210,1
510280,1
277170,1
297940,1
504280,1
454520,1
298300,1
299090,1
299290,1
277250,1
454260,1
277210,1
300630,1
503900,1
300920,1
301260,1
303310,1
274800,1
305150,1
503980,1
307620,1
505670,1
453740,1
454610,1
504840,1
504360,1
457650,1
456980,1
456830,1
456780,1
456740,1
29550,1
281900,1
504670,1
504720,1
455990,1
289550,1
279070,1
455710,1
455640,1
455340,1
454950,1
454830,1
294120,1
454730,1
454720,1
503960,1
308560,1
331580,1
327760,1
451990,1
270230,1
451900,1
323950,1
324280,1
325330,1
327000,1
327100,1
458750,1
458990,1
24830,1
451570,1
329040,1
459040,1
506830,1
330420,1
330500,1
330590,1
451430,1
331510,1
458510,1
319430,1
24210,1
24220,1
24820,1
453700,1
503830,1
310830,1
453660,1
311940,1
272920,1
506500,1
453390,1
312400,1
453130,1
453000,1
24620,1
314770,1
452700,1
316460,1
452450,1
506550,1
452340,1
510250,1
449180,1
389010,1
220680,1
473920,1
223140,1
475520,1
502240,1
513230,1
513240,1
513260,1
476710,1
220980,1
477170,1
502120,1
479000,1
513630,1
479010,1
479020,1
513740,1
479110,1
479180,1
513790,1
480410,1
502410,1
471920,1
471640,1
383100,1
378530,1
378630,1
512940,1
513050,1
513140,1
469980,1
470240,1
379530,1
379610,1
379670,1
380540,1
230250,1
381050,1
381610,1
381850,1
381890,1
470280,1
471220,1
383010,1
480500,1
480690,1
378410,1
36130,1
10630,1
10590,1
10560,1
387580,1
10520,1
10510,1
387770,1
10490,1
10470,1
10440,1
480900,1
387800,1
10420,1
10410,1
36140,1
485920,1
486140,1
486230,1
388540,1
486290,1
387130,1
386930,1
385810,1
385350,1
216570,1
513880,1
483820,1
483950,1
484890,1
485150,1
485240,1
485270,1
35470,1
501880,1
457380,1
485500,1
384540,1
384590,1
485640,1
384910,1
384920,1
485660,1
385190,1
378450,1
378390,1
449150,1
365200,1
465240,1
242360,1
465430,1
241680,1
363950,1
33270,1
364700,1
364970,1
240220,1
365240,1
511670,1
465860,1
448720,1
365750,1
465890,1
466050,1
366690,1
367010,1
15800,1
511610,1
361680,1
361420,1
465150,1
16480,1
17420,1
449120,1
17400,1
356710,1
510830,1
510930,1
510990,1
356770,1
356940,1
357690,1
357730,1
511010,1
357920,1
464690,1
511320,1
358720,1
358760,1
464880,1
465070,1
511630,1
511830,1
378090,1
375450,1
468160,1
374150,1
374630,1
374660,1
374970,1
375090,1
512230,1
469560,1
375190,1
375740,1
512020,1
376110,1
469600,1
377040,1
377050,1
377100,1
512550,1
512600,1
469610,1
377890,1
512110,1
512080,1
372950,1
372750,1
466350,1
367660,1
367990,1
369190,1
369230,1
369310,1
15330,1
370140,1
467480,1
371220,1
502880,1
371430,1
467790,1
372160,1
372400,1
468050,1
372570,1
468100,1
372740,1
315530,1
