item_id,popularity
33990,18
273830,18
3460,18
396360,18
396850,18
458310,18
336730,18
370270,18
378260,18
450020,18
344770,18
255940,18
219800,18
209230,18
375020,18
458250,18
375040,18
410440,18
457860,18
348200,18
401680,18
209850,18
453100,18
38460,18
12420,18
318860,18
60340,18
371890,18
380700,18
319750,18
397990,18
317970,18
431770,18
383630,18
299070,18
299050,18
346730,18
307930,18
359610,18
349550,18
342500,18
40370,18
4320,18
346610,18
252050,18
4460,18
417290,18
462910,18
317030,18
337220,18
355860,18
29680,18
10110,18
290000,18
289220,18
416640,18
455110,18
375430,18
385360,18
368160,18
448150,18
3580,18
3000,18
386750,18
341680,18
58560,18
326630,18
400020,18
294190,18
386590,18
315550,18
386540,18
376560,18
463710,18
383590,18
318330,18
373620,18
223000,18
395570,18
335200,17
312510,17
424000,17
448560,17
273600,17
355800,17
421880,17
260510,17
10700,17
490820,17
349220,17
100980,17
365900,17
388500,17
391960,17
355810,17
444160,17
263260,17
110630,17
25940,17
356000,17
332490,17
320650,17
364770,17
3200,17
460910,17
271360,17
33740,17
391210,17
423900,17
10250,17
333530,17
444800,17
368740,17
363670,17
368970,17
448000,17
444440,17
423920,17
362240,17
246920,17
324610,17
425681,17
254980,17
32150,17
386290,17
328780,17
377360,17
454180,17
463040,17
342490,17
324470,17
457580,17
516230,17
510630,17
466790,17
371460,17
274480,17
497820,17
417730,17
283100,17
3530,17
464230,17
386180,17
238710,17
376730,17
283330,17
290970,17
329770,17
355100,17
251230,17
362290,17
385330,17
491260,17
323630,17
370170,17
411184,17
3400,17
277110,17
65080,17
304950,17
424250,17
438000,17
12440,17
304890,17
354870,17
370460,17
417980,17
377860,17
414370,17
401690,17
362200,17
362190,17
436560,17
3520,17
317280,17
42730,16
416200,16
211670,16
24410,16
446120,16
461850,16
15150,16
262080,16
315860,16
9730,16
284180,16
308520,16
427770,16
454870,16
463150,16
463050,16
249930,16
308270,16
200060,16
294790,16
296150,16
265970,16
507390,16
411820,16
421050,16
420950,16
415240,16
457710,16
27020,16
314320,16
215060,16
332620,16
320690,16
313470,16
273590,16
65070,16
23360,16
420070,16
333300,16
421120,16
300400,16
302190,16
444280,16
300610,16
457440,16
321980,16
327380,16
327390,16
327400,16
457490,16
461780,16
443420,16
214270,16
236930,16
474820,16
473910,16
311860,16
18470,16
392070,16
359280,16
339690,16
340630,16
389310,16
374830,16
371010,16
358180,16
375420,16
358250,16
343830,16
401890,16
383670,16
369070,16
380210,16
395250,16
358650,16
358770,16
379640,16
404180,16
402170,16
365280,16
360040,16
403200,16
349460,16
402310,16
408930,16
400180,16
339820,16
396060,16
392020,16
37200,16
392000,16
366040,16
370070,16
351980,16
351480,16
369370,16
363920,16
340320,16
363520,16
374240,16
400800,16
339900,16
337180,16
381750,16
350310,16
405010,16
3490,16
345130,16
418310,15
226760,15
29150,15
307900,15
491330,15
365350,15
365480,15
407020,15
345540,15
370200,15
257930,15
488210,15
333730,15
348240,15
289460,15
305800,15
416290,15
324390,15
487030,15
371210,15
3500,15
282860,15
474010,15
454670,15
370920,15
306520,15
3510,15
320670,15
398210,15
407720,15
458320,15
363480,15
230350,15
454320,15
454100,15
403980,15
27220,15
252970,15
372030,15
269810,15
312900,15
339440,15
375930,15
463240,15
351410,15
40350,15
468530,15
360450,15
365190,15
283450,15
434800,15
494710,15
325790,15
235760,15
236530,15
442500,15
464940,15
436280,15
463550,15
431180,15
222180,15
1309,15
336300,15
367550,15
302240,15
294680,15
328140,15
387010,15
355560,15
295870,15
367430,15
337360,15
385230,15
336030,15
7260,15
399580,15
35300,15
15930,15
15920,15
426970,15
409310,15
322540,15
300200,15
4470,15
337980,15
344130,15
391130,15
100970,15
382260,15
429720,15
293200,15
414120,15
315080,15
429520,15
303550,15
382920,15
436530,14
46230,14
11920,14
388320,14
420850,14
371410,14
348650,14
46200,14
63640,14
301920,14
361600,14
353600,14
451700,14
375840,14
451650,14
12380,14
436350,14
400450,14
463270,14
427550,14
299640,14
452510,14
437420,14
459100,14
97110,14
425340,14
405590,14
10690,14
302490,14
310490,14
439920,14
391310,14
326840,14
373630,14
400510,14
457670,14
275060,14
454080,14
340030,14
9850,14
7740,14
271990,14
458480,14
440540,14
307580,14
7620,14
45900,14
321410,14
450850,14
12600,14
430080,14
281390,14
358640,14
398940,14
505210,14
365800,14
259910,14
315830,14
358410,14
485310,14
355500,14
423320,14
429200,14
324710,14
429060,14
286880,14
394290,14
313810,14
342550,14
207710,14
315540,14
432190,14
350070,14
418610,14
429490,14
489610,14
358190,14
431510,14
429610,14
398920,14
406870,14
292820,14
409870,14
292300,14
477980,14
398180,14
296180,14
448400,14
236490,14
256070,14
325910,14
282780,14
234740,14
412830,14
298830,14
298280,14
3420,14
348380,14
467560,14
428530,14
378480,14
321270,14
15950,14
434530,14
335320,14
200080,14
365210,14
385560,14
297350,14
343370,14
19020,14
409450,14
297330,14
268670,13
266370,13
445170,13
444790,13
350150,13
448010,13
366620,13
364890,13
399530,13
327950,13
262650,13
318260,13
400410,13
297590,13
342890,13
292350,13
343020,13
429830,13
429620,13
293920,13
414130,13
32110,13
351700,13
294550,13
322680,13
440730,13
299600,13
353980,13
351870,13
424780,13
301980,13
302180,13
304150,13
302460,13
302750,13
303760,13
431220,13
292160,13
291930,13
358400,13
439930,13
437880,13
350600,13
326590,13
278590,13
362210,13
361380,13
281350,13
361200,13
344630,13
283490,13
284100,13
402210,13
434430,13
285070,13
286770,13
324790,13
432610,13
342230,13
324730,13
288270,13
320320,13
370280,13
476240,13
46730,13
482120,13
338980,13
48160,13
479260,13
332880,13
261740,13
339110,13
475430,13
473970,13
471170,13
332400,13
377760,13
466890,13
485080,13
332250,13
377660,13
466730,13
377460,13
236890,13
240340,13
241790,13
462730,13
375530,13
459910,13
459020,13
411080,13
482390,13
224340,13
250720,13
385250,13
100400,13
391280,13
346320,13
389510,13
337350,13
387880,13
6290,13
12530,13
337680,13
33770,13
394600,13
315930,13
201000,13
381260,13
202370,13
208640,13
395860,13
501120,13
3960,13
315320,13
319170,13
495090,13
314470,13
396260,13
493730,13
333870,13
24650,13
425210,13
329320,13
340440,13
453710,13
450700,13
311100,13
310760,13
399040,13
372150,13
421630,13
372490,13
411330,13
340720,13
34500,13
406940,13
329000,13
258240,13
448500,13
448570,13
453830,13
311980,13
449300,13
340750,13
509840,12
335050,12
321190,12
204760,12
40330,12
208630,12
508550,12
42930,12
383800,12
319060,12
208620,12
259020,12
293960,12
369560,12
274130,12
291370,12
333820,12
408280,12
40320,12
292280,12
495350,12
495460,12
496550,12
305510,12
334270,12
356530,12
384840,12
323490,12
444940,12
335080,12
318970,12
351730,12
300820,12
301420,12
73190,12
368450,12
447940,12
111300,12
448260,12
393200,12
352370,12
318090,12
352240,12
90800,12
391240,12
328470,12
10100,12
447990,12
409070,12
32140,12
409290,12
402850,12
428460,12
316370,12
428350,12
218700,12
264260,12
297370,12
16110,12
16030,12
354680,12
367020,12
298840,12
298890,12
427810,12
316030,12
260380,12
61530,12
12390,12
414920,12
411740,12
291250,12
440020,12
491170,12
410890,12
415740,12
280830,12
306480,12
363980,12
281260,12
340390,12
436160,12
312980,12
466420,12
406650,12
364380,12
371400,12
467310,12
415670,12
377970,12
398170,12
234060,12
32620,12
273580,12
470450,12
375400,12
421030,12
373610,12
458270,12
458280,12
275350,12
420930,12
401360,12
363270,12
362270,12
243300,12
362220,12
243180,12
348870,12
420840,12
279640,12
412670,12
361890,12
470270,12
405440,12
448080,12
359600,12
396640,12
269450,12
380570,12
408000,12
442290,12
287720,12
432290,12
371190,12
342260,12
288710,12
412250,12
485410,12
358460,12
485440,12
365270,12
313620,12
421140,12
341380,12
284260,12
342130,12
471630,12
471910,12
491000,12
33260,12
285030,12
473450,12
360130,12
473510,12
432010,12
358290,12
418960,12
269530,12
419090,12
303940,11
314340,11
403950,11
418300,11
311910,11
404850,11
311060,11
317330,11
347360,11
351940,11
346450,11
346460,11
348270,11
348490,11
351230,11
310880,11
315660,11
311850,11
315940,11
346970,11
346470,11
336790,11
425220,11
493440,11
492130,11
491730,11
489360,11
221220,11
487700,11
38060,11
485780,11
485560,11
380120,11
476880,11
468800,11
467460,11
465670,11
463850,11
241070,11
462110,11
397390,11
375170,11
243140,11
458890,11
373600,11
492170,11
493760,11
302210,11
215550,11
390460,11
390220,11
7870,11
393240,11
11550,11
388440,11
63630,11
63620,11
15060,11
16040,11
38530,11
19090,11
395160,11
508170,11
395400,11
383960,11
383240,11
382970,11
497050,11
213350,11
496500,11
455490,11
455160,11
454430,11
454030,11
362130,11
361850,11
280890,11
282620,11
282740,11
434500,11
284020,11
289500,11
358210,11
292840,11
293480,11
356270,11
356260,11
356180,11
355980,11
355270,11
354730,11
297760,11
352960,11
352780,11
301760,11
437090,11
362260,11
276440,11
260270,11
372390,11
37210,11
451000,11
370780,11
449960,11
257670,11
449530,11
259190,11
448620,11
260550,11
274700,11
261720,11
262100,11
262190,11
416360,11
445600,11
365880,11
444410,11
364480,11
440380,11
366320,11
99920,11
330160,11
414470,11
338310,11
331190,11
318650,11
409890,11
406090,11
409000,11
324650,11
328900,11
408650,11
406120,11
334190,11
329280,11
343170,11
344820,11
325160,11
344800,11
345640,11
406170,11
412230,11
332390,11
327010,11
340450,11
405370,11
415080,11
294690,10
452060,10
42000,10
420000,10
428880,10
502140,10
414060,10
294720,10
323040,10
34860,10
448520,10
42950,10
348710,10
296010,10
294570,10
206040,10
509110,10
356550,10
200020,10
15970,10
431680,10
357930,10
366230,10
324120,10
341020,10
366400,10
19500,10
366810,10
517790,10
263040,10
356560,10
431260,10
395150,10
328220,10
200980,10
430960,10
348030,10
399140,10
340920,10
384570,10
500360,10
420910,10
448980,10
355080,10
427240,10
410980,10
490880,10
300900,10
307920,10
375790,10
353070,10
489700,10
488660,10
464470,10
301560,10
464540,10
464960,10
425860,10
487370,10
377470,10
466580,10
23510,10
302330,10
46700,10
306440,10
485230,10
230780,10
475220,10
243060,10
33390,10
338120,10
492430,10
296610,10
453340,10
372350,10
347370,10
297080,10
454150,10
454220,10
497400,10
340270,10
397780,10
455400,10
320120,10
457010,10
457600,10
396230,10
374640,10
246880,10
42210,10
415910,10
458830,10
299150,10
458970,10
493650,10
268260,10
476490,10
279540,10
436360,10
109200,10
359060,10
390340,10
438020,10
412520,10
341710,10
10230,10
289280,10
364830,10
335920,10
10260,10
362230,10
391390,10
358440,10
90400,10
409100,10
346340,10
393920,10
364300,10
273960,10
362140,10
364390,10
432280,10
270510,10
12310,10
6350,10
317020,10
392940,10
289800,10
277270,10
111010,10
360620,10
273730,10
389670,10
392120,10
389300,10
286280,10
358340,10
273750,10
358350,10
286930,9
453880,9
310460,9
349530,9
363180,9
349840,9
437400,9
492710,9
252890,9
42230,9
330100,9
408440,9
21610,9
434000,9
454070,9
456810,9
341690,9
277390,9
214310,9
359370,9
460640,9
458300,9
497350,9
439720,9
359260,9
414720,9
382570,9
211880,9
346400,9
278420,9
297310,9
433110,9
330770,9
358300,9
354160,9
332410,9
377670,9
402160,9
31830,9
377710,9
46710,9
435790,9
423800,9
486150,9
467390,9
332380,9
3610,9
224040,9
466490,9
485570,9
305840,9
468820,9
332530,9
484350,9
482300,9
303850,9
4730,9
321290,9
341930,9
475550,9
377530,9
486880,9
375000,9
240660,9
299910,9
359670,9
338420,9
38120,9
381150,9
462030,9
462220,9
462700,9
463000,9
463060,9
280620,9
240360,9
236290,9
301220,9
361360,9
376310,9
281130,9
426010,9
333540,9
338550,9
284290,9
436220,9
487430,9
99200,9
334290,9
212240,9
371880,9
288260,9
366600,9
293340,9
386640,9
386600,9
408770,9
417880,9
508180,9
324110,9
345280,9
18480,9
386900,9
271370,9
358810,9
314500,9
449060,9
358830,9
358390,9
287960,9
337670,9
509860,9
356580,9
323680,9
262980,9
367350,9
411760,9
292330,9
446910,9
364810,9
289200,9
269430,9
399230,9
418280,9
367910,9
261920,9
419080,9
513440,9
210390,9
364790,9
368600,9
346770,9
42940,9
501760,9
365120,9
440340,9
409390,9
341540,9
32760,9
451760,9
408750,9
428750,9
452120,9
296530,9
337280,9
336110,9
312200,9
348950,9
327520,9
359140,9
255010,9
409370,9
365860,9
255260,9
357890,9
255960,9
272490,9
357830,9
503300,9
451130,9
443980,8
302130,8
378610,8
403120,8
325300,8
407830,8
474030,8
227980,8
352120,8
431590,8
467900,8
36120,8
413030,8
325120,8
352610,8
268340,8
467530,8
302160,8
444140,8
29140,8
445770,8
442220,8
303820,8
378750,8
303830,8
36110,8
302340,8
467430,8
444270,8
471380,8
357700,8
396860,8
446390,8
364940,8
472870,8
410470,8
43600,8
281840,8
265420,8
300840,8
352640,8
352720,8
304910,8
299110,8
449830,8
2720,8
359400,8
450050,8
298930,8
355920,8
295610,8
440431,8
340120,8
456450,8
42820,8
400580,8
454510,8
297470,8
254860,8
297450,8
433190,8
358230,8
371320,8
407090,8
453770,8
412490,8
372380,8
452420,8
37220,8
440750,8
434020,8
259810,8
2930,8
377070,8
364840,8
431250,8
413830,8
410700,8
376250,8
289180,8
356910,8
262000,8
436500,8
448130,8
339500,8
293160,8
245010,8
323670,8
260530,8
375030,8
461710,8
461690,8
2790,8
368770,8
293460,8
364450,8
460160,8
356510,8
427760,8
31850,8
360850,8
336010,8
313210,8
403840,8
315610,8
12580,8
335700,8
387450,8
508290,8
384120,8
65200,8
388360,8
307770,8
396650,8
111000,8
316890,8
389840,8
389850,8
336150,8
502770,8
415840,8
335070,8
334670,8
55130,8
518670,8
418190,8
337820,8
381090,8
490300,8
34800,8
38080,8
200990,8
513930,8
16000,8
319400,8
385950,8
487420,8
512220,8
511340,8
386140,8
38130,8
337210,8
31930,8
319990,8
349100,8
424170,8
42200,8
32000,8
409170,8
498600,8
391820,8
311930,8
321030,8
392780,8
33660,8
494150,8
97120,8
351720,8
403860,8
345010,8
481420,8
493810,8
390720,8
421180,8
390890,8
320110,8
305390,8
37240,7
356730,7
453960,7
384690,7
448320,7
368250,7
260710,7
430190,7
367930,7
320090,7
418360,7
292090,7
335120,7
314180,7
517000,7
455980,7
454900,7
313830,7
515910,7
431000,7
349450,7
3570,7
51060,7
496870,7
293220,7
451400,7
51010,7
328650,7
294710,7
501690,7
329200,7
404040,7
323240,7
257610,7
312710,7
450190,7
371310,7
371280,7
503410,7
329640,7
348790,7
355630,7
428830,7
294700,7
449170,7
449130,7
419520,7
497940,7
293440,7
296950,7
383460,7
453300,7
368790,7
451920,7
328920,7
395300,7
323450,7
323430,7
294060,7
294280,7
398160,7
339040,7
327680,7
366960,7
412540,7
434030,7
337110,7
317380,7
107000,7
359440,7
277630,7
390610,7
433600,7
8320,7
318690,7
7880,7
276220,7
433270,7
336130,7
326990,7
274010,7
316810,7
433100,7
287070,7
359650,7
36210,7
389190,7
359920,7
341910,7
10080,7
435040,7
434620,7
342100,7
31820,7
10120,7
284000,7
9970,7
284050,7
412790,7
31860,7
99120,7
317950,7
10240,7
402260,7
436480,7
346210,7
32640,7
363420,7
388970,7
264080,7
443460,7
358220,7
431860,7
358170,7
267440,7
337730,7
341260,7
16200,7
431640,7
456610,7
385600,7
444720,7
17810,7
265240,7
18600,7
31920,7
357490,7
347720,7
337880,7
291630,7
15160,7
345620,7
324740,7
290020,7
388390,7
3160,7
335890,7
409340,7
440880,7
440950,7
12450,7
32730,7
315740,7
342450,7
31910,7
358420,7
315340,7
412270,7
386480,7
289580,7
358370,7
32750,7
358320,7
298140,7
448630,7
375480,7
350780,7
375330,7
396590,7
302110,7
374900,7
464800,7
421910,7
374450,7
415400,7
215390,7
459310,7
46210,7
396660,7
247770,7
470590,7
459170,7
301740,7
237530,7
339580,7
302970,7
465520,7
458700,7
236970,7
415850,7
377870,7
302870,7
246600,7
350640,7
339570,7
33350,7
381900,7
410570,7
488310,7
374140,7
463980,7
457480,7
381100,7
37910,7
350910,7
350220,7
460960,7
460940,7
302260,7
226820,7
490160,7
397720,7
457230,7
241760,7
352430,7
42810,7
466720,7
487270,7
488580,7
377690,7
410910,7
320430,7
378850,7
374060,7
299580,7
23150,7
303910,7
350770,6
443380,6
406780,6
358330,6
486650,6
339240,6
15140,6
351080,6
441920,6
486720,6
12630,6
394480,6
32740,6
386340,6
486640,6
365170,6
268890,6
386350,6
385900,6
443450,6
17800,6
463920,6
426290,6
463860,6
301380,6
314370,6
19320,6
446310,6
291610,6
517810,6
314300,6
366860,6
367110,6
263120,6
314220,6
353190,6
327920,6
495580,6
321860,6
445040,6
465760,6
523790,6
290410,6
290440,6
15900,6
15910,6
364750,6
350620,6
344810,6
266190,6
385630,6
237970,6
423610,6
385440,6
341030,6
333390,6
271970,6
364710,6
41660,6
284580,6
434380,6
483960,6
32630,6
436520,6
279560,6
470260,6
284970,6
470130,6
33250,6
437000,6
416610,6
485370,6
391250,6
303530,6
437180,6
352070,6
416760,6
403430,6
23140,6
281450,6
436060,6
283270,6
318440,6
477310,6
391920,6
435300,6
36100,6
435970,6
360520,6
345750,6
361130,6
40340,6
424640,6
473480,6
473140,6
230760,6
480480,6
9960,6
402430,6
352130,6
306630,6
345710,6
363530,6
377720,6
46720,6
388900,6
393430,6
27200,6
388660,6
302440,6
403590,6
339210,6
393970,6
405500,6
347060,6
302350,6
288650,6
306620,6
288730,6
364640,6
408920,6
432720,6
316610,6
346510,6
378110,6
359350,6
401170,6
276340,6
302910,6
286240,6
362830,6
286440,6
362860,6
286540,6
344180,6
46760,6
439770,6
324770,6
352360,6
11120,6
234350,6
447310,6
17600,6
367260,6
330370,6
42870,6
369300,6
499540,6
369270,6
312220,6
210350,6
253670,6
410990,6
343120,6
382940,6
369100,6
21080,6
448580,6
354970,6
508140,6
330110,6
337960,6
293720,6
494810,6
260020,6
458060,6
372480,6
311840,6
38140,6
311820,6
368780,6
491520,6
383950,6
398150,6
21730,6
257650,6
502710,6
299180,6
331160,6
329630,6
312430,6
246260,6
370910,6
408760,6
299160,6
370710,6
24600,6
371270,6
262870,6
402630,6
354400,6
501720,6
404030,6
370310,6
396310,6
492490,6
422650,6
383730,6
449780,6
50120,6
312350,6
25870,6
354740,6
368980,6
328710,6
397940,6
410970,6
368220,6
454190,6
382480,6
21500,6
448110,6
409630,6
454420,6
367950,6
24850,6
454570,6
298360,6
402040,6
447960,6
37320,6
399240,6
382090,6
357010,6
375580,6
200490,6
456430,6
333650,6
295810,6
427030,6
457680,6
461830,6
374090,6
426930,6
461760,6
297270,6
414950,6
399100,6
373280,5
501990,5
373410,5
438720,5
451600,5
485620,5
361620,5
336840,5
381910,5
275810,5
438820,5
332540,5
435480,5
438660,5
467960,5
373920,5
439260,5
32690,5
333350,5
434980,5
495230,5
485730,5
495960,5
477200,5
7810,5
4830,5
246720,5
282680,5
475240,5
254820,5
363060,5
325880,5
485690,5
34180,5
37260,5
326340,5
392190,5
278190,5
500500,5
32660,5
485390,5
498570,5
398110,5
24760,5
279500,5
378490,5
326470,5
32610,5
378590,5
396010,5
253310,5
502400,5
382630,5
500810,5
496250,5
38000,5
372970,5
467990,5
454780,5
250740,5
374510,5
47850,5
501030,5
390160,5
468240,5
333260,5
46830,5
410290,5
341760,5
39250,5
498190,5
390680,5
341700,5
381800,5
485800,5
488200,5
444880,5
368470,5
512300,5
444650,5
331450,5
331880,5
328640,5
375210,5
509960,5
267220,5
338400,5
509220,5
327560,5
50920,5
491650,5
365260,5
381590,5
331920,5
268130,5
368800,5
395270,5
397090,5
461680,5
39900,5
327500,5
512640,5
38100,5
485830,5
512770,5
24120,5
38110,5
262610,5
515690,5
49000,5
399260,5
489730,5
333580,5
366700,5
200530,5
366670,5
376130,5
488890,5
337930,5
462530,5
264480,5
366290,5
488460,5
513580,5
264580,5
491160,5
261940,5
46220,5
445420,5
366280,5
486810,5
524340,5
268520,5
506590,5
486510,5
27050,5
337480,5
364370,5
383690,5
32720,5
364230,5
393750,5
223330,5
440438,5
4600,5
257260,5
32710,5
398480,5
364060,5
207060,5
332330,5
363930,5
38050,5
7400,5
409490,5
329620,5
7780,5
440260,5
412460,5
449760,5
341440,5
257870,5
334850,5
268930,5
268970,5
369180,5
461520,5
476700,5
448750,5
461180,5
505760,5
377520,5
386870,5
448790,5
466780,5
449690,5
398890,5
369550,5
441670,5
12550,5
206230,5
412310,5
337970,5
404920,5
441380,5
364660,5
441050,5
334140,5
258030,5
359450,5
355350,5
348400,5
406110,5
345140,5
319780,5
320610,5
404020,5
290870,5
321610,5
424210,5
346220,5
41400,5
346160,5
343770,5
288750,5
293420,5
31890,5
402800,5
425670,5
294830,5
350110,5
308320,5
428100,5
32120,5
346650,5
422980,5
318950,5
417750,5
317530,5
404640,5
352210,5
31880,5
306260,5
301730,5
324400,5
342520,5
351100,5
292670,5
359410,5
425689,5
289820,5
292760,5
314540,5
292420,5
428870,5
303870,5
433300,5
352440,5
350510,5
359290,5
286460,5
285400,5
425686,5
315130,5
285350,5
31980,5
414190,5
432250,5
302290,5
320310,5
308080,5
413870,5
346490,5
349690,5
418950,5
432330,5
310970,5
405970,5
421600,5
360550,5
319980,5
432500,5
311010,5
291960,5
325430,5
428440,5
311040,5
415950,5
349650,5
292860,5
311170,5
31840,5
347930,5
315650,5
322950,5
425150,5
321370,5
347730,5
402190,5
402560,5
317940,5
31900,5
325110,5
349110,5
303290,5
42830,5
288220,5
422130,5
354230,5
347710,5
357320,5
31800,5
17180,4
288570,4
271760,4
466430,4
415150,4
15280,4
7470,4
327370,4
454250,4
341360,4
395500,4
467910,4
315330,4
289360,4
328510,4
204580,4
508820,4
470760,4
470600,4
270590,4
331970,4
377280,4
378580,4
402060,4
465780,4
292660,4
37250,4
352030,4
377450,4
378030,4
440650,4
409420,4
352140,4
505440,4
356800,4
425682,4
288840,4
411750,4
467210,4
410430,4
389050,4
336020,4
302390,4
467090,4
50900,4
378420,4
332260,4
506280,4
389530,4
328460,4
302730,4
467850,4
441540,4
466830,4
23390,4
378020,4
448090,4
288100,4
468780,4
377550,4
289240,4
312970,4
332610,4
204510,4
366060,4
324140,4
265020,4
405720,4
366270,4
460650,4
313960,4
335850,4
460970,4
298220,4
366160,4
291090,4
404550,4
357840,4
461040,4
37360,4
461500,4
402670,4
299800,4
461580,4
353890,4
447170,4
365850,4
459940,4
445750,4
375310,4
427950,4
457810,4
291770,4
374010,4
418250,4
12570,4
340090,4
446330,4
405780,4
373750,4
366510,4
395100,4
514240,4
335210,4
458900,4
515470,4
345700,4
408900,4
319300,4
431450,4
459130,4
357460,4
384930,4
314510,4
444550,4
316240,4
509240,4
463250,4
443680,4
347220,4
348290,4
340210,4
324270,4
347230,4
335940,4
340960,4
464050,4
376760,4
376120,4
37310,4
268710,4
397160,4
297620,4
454550,4
328430,4
57970,4
373020,4
37300,4
301670,4
316160,4
443830,4
298020,4
387060,4
462000,4
409440,4
26300,4
394250,4
399910,4
313660,4
342860,4
428200,4
65260,4
387090,4
358070,4
397210,4
357030,4
365440,4
266620,4
462860,4
202670,4
462990,4
345340,4
339460,4
384700,4
342870,4
399130,4
319080,4
395600,4
350450,4
448870,4
391180,4
416630,4
356280,4
423490,4
406410,4
294390,4
359840,4
409960,4
423440,4
4900,4
361970,4
490090,4
499340,4
450120,4
317720,4
348980,4
350210,4
490980,4
499230,4
3150,4
488330,4
391050,4
405530,4
380860,4
380560,4
306640,4
486630,4
351060,4
329610,4
333430,4
392030,4
450650,4
500660,4
437920,4
423720,4
500580,4
437870,4
350610,4
420900,4
297090,4
333510,4
278150,4
278210,4
380790,4
423550,4
370490,4
10400,4
370390,4
402300,4
407000,4
421610,4
283580,4
497720,4
449250,4
406550,4
495110,4
320000,4
360580,4
382080,4
294580,4
334280,4
402150,4
402030,4
33550,4
434880,4
392080,4
382380,4
449420,4
382180,4
434890,4
434780,4
409730,4
31810,4
38150,4
326230,4
308330,4
350090,4
361560,4
491720,4
280680,4
333830,4
341750,4
498660,4
498580,4
497810,4
356170,4
523482,4
42220,4
382710,4
401990,4
493780,4
281580,4
434480,4
422110,4
395900,4
312240,4
295630,4
502750,4
227900,4
448380,4
452320,4
417060,4
37960,4
359190,4
503010,4
7900,4
478960,4
4100,4
47500,4
411310,4
7990,4
314760,4
502230,4
483680,4
37980,4
501970,4
37990,4
501940,4
344340,4
389900,4
398980,4
453720,4
328550,4
364100,4
316740,4
321350,4
378800,4
440432,4
37900,4
321330,4
405180,4
330210,4
316950,4
504050,4
406350,4
417110,4
368640,4
37940,4
389740,4
293280,4
11060,4
474910,4
424030,4
7910,4
394550,4
438430,4
317080,4
338030,4
338040,4
380100,4
254920,4
224360,4
356390,4
320970,4
390510,4
429530,4
340600,4
405540,4
312360,4
346430,4
390870,4
402470,4
328830,4
380000,4
323020,4
390310,4
340550,3
453680,3
370160,3
343180,3
340570,3
428410,3
450590,3
297720,3
519561,3
37390,3
428340,3
455590,3
37230,3
296030,3
372650,3
322580,3
397740,3
256440,3
428210,3
453810,3
457530,3
523487,3
1920,3
450740,3
370640,3
523320,3
19080,3
519560,3
15940,3
370540,3
372940,3
402590,3
370940,3
37370,3
370150,3
355910,3
37270,3
519530,3
29530,3
314590,3
402593,3
519563,3
402530,3
429120,3
340290,3
370700,3
428110,3
407380,3
456160,3
33780,3
297570,3
450500,3
296210,3
454130,3
15980,3
449940,3
449550,3
456690,3
347470,3
519562,3
453270,3
370220,3
18100,3
322630,3
250200,3
452970,3
371710,3
355030,3
398630,3
449820,3
450140,3
428220,3
296550,3
465720,3
235700,3
314360,3
420210,3
48150,3
481870,3
481890,3
312440,3
305500,3
485040,3
501830,3
344480,3
501800,3
380080,3
485360,3
38020,3
333340,3
334410,3
423950,3
485700,3
485740,3
501180,3
485950,3
348820,3
479150,3
478980,3
379420,3
32130,3
407890,3
37920,3
473670,3
503820,3
37930,3
503710,3
474790,3
475060,3
477910,3
475490,3
47570,3
503340,3
476510,3
476920,3
503140,3
405550,3
395760,3
423810,3
501050,3
403660,3
216210,3
344900,3
415990,3
498830,3
491950,3
408340,3
38170,3
422300,3
492510,3
497812,3
21920,3
494470,3
408640,3
495400,3
497270,3
38240,3
496260,3
496590,3
213570,3
381140,3
381130,3
486840,3
220960,3
380660,3
487330,3
350530,3
488150,3
307410,3
38090,3
499900,3
350430,3
488680,3
408170,3
220823,3
499400,3
39600,3
220420,3
489470,3
344890,3
403670,3
490390,3
47130,3
303860,3
319210,3
504630,3
397440,3
322130,3
375320,3
331460,3
353540,3
20200,3
512710,3
426690,3
512450,3
242480,3
397360,3
24210,3
33510,3
407730,3
343840,3
397330,3
335090,3
24130,3
511140,3
512740,3
353940,3
461410,3
298950,3
33790,3
248270,3
374050,3
247930,3
298790,3
458420,3
458470,3
404290,3
516700,3
313870,3
516510,3
407710,3
24630,3
374713,3
513980,3
427660,3
244290,3
513720,3
344030,3
339320,3
331750,3
384090,3
419810,3
384280,3
466870,3
410370,3
425684,3
425683,3
377880,3
507380,3
468070,3
332150,3
404080,3
378280,3
334930,3
321540,3
425230,3
420100,3
303710,3
344270,3
33500,3
419590,3
463290,3
376770,3
463320,3
51000,3
509930,3
352790,3
376680,3
426170,3
463930,3
301500,3
464490,3
508540,3
352750,3
464620,3
313330,3
376880,3
464820,3
464830,3
465540,3
465930,3
15290,3
338130,3
25840,3
273860,3
447780,3
286480,3
439730,3
367140,3
263180,3
406930,3
446870,3
286750,3
367030,3
327980,3
394160,3
413500,3
359160,3
12540,3
399420,3
432870,3
446480,3
31870,3
389970,3
359090,3
32700,3
363500,3
327960,3
363550,3
440280,3
400710,3
446040,3
363960,3
8060,3
342990,3
446000,3
10660,3
278550,3
433960,3
293140,3
386400,3
437510,3
292990,3
405000,3
437530,3
368290,3
292880,3
368140,3
55190,3
277650,3
323700,3
328100,3
277560,3
318660,3
401290,3
390880,3
386560,3
433590,3
277230,3
433490,3
416800,3
402460,3
276430,3
367710,3
438340,3
